geoName,geoCode,keyword,interest,geo_scope,fetched_at
Alabama,US-AL,AI,44,US,2026-05-15T19:58:00.692650
Alaska,US-AK,AI,47,US,2026-05-15T19:58:00.692650
Arizona,US-AZ,AI,50,US,2026-05-15T19:58:00.692650
Arkansas,US-AR,AI,46,US,2026-05-15T19:58:00.692650
California,US-CA,AI,64,US,2026-05-15T19:58:00.692650
Colorado,US-CO,AI,52,US,2026-05-15T19:58:00.692650
Connecticut,US-CT,AI,50,US,2026-05-15T19:58:00.692650
Delaware,US-DE,AI,45,US,2026-05-15T19:58:00.692650
District of Columbia,US-DC,AI,77,US,2026-05-15T19:58:00.692650
Florida,US-FL,AI,49,US,2026-05-15T19:58:00.692650
Georgia,US-GA,AI,52,US,2026-05-15T19:58:00.692650
Hawaii,US-HI,AI,47,US,2026-05-15T19:58:00.692650
Idaho,US-ID,AI,45,US,2026-05-15T19:58:00.692650
Illinois,US-IL,AI,48,US,2026-05-15T19:58:00.692650
Indiana,US-IN,AI,44,US,2026-05-15T19:58:00.692650
Iowa,US-IA,AI,40,US,2026-05-15T19:58:00.692650
Kansas,US-KS,AI,58,US,2026-05-15T19:58:00.692650
Kentucky,US-KY,AI,44,US,2026-05-15T19:58:00.692650
Louisiana,US-LA,AI,44,US,2026-05-15T19:58:00.692650
Maine,US-ME,AI,40,US,2026-05-15T19:58:00.692650
Maryland,US-MD,AI,53,US,2026-05-15T19:58:00.692650
Massachusetts,US-MA,AI,58,US,2026-05-15T19:58:00.692650
Michigan,US-MI,AI,44,US,2026-05-15T19:58:00.692650
Minnesota,US-MN,AI,43,US,2026-05-15T19:58:00.692650
Mississippi,US-MS,AI,39,US,2026-05-15T19:58:00.692650
Missouri,US-MO,AI,51,US,2026-05-15T19:58:00.692650
Montana,US-MT,AI,39,US,2026-05-15T19:58:00.692650
Nebraska,US-NE,AI,40,US,2026-05-15T19:58:00.692650
Nevada,US-NV,AI,52,US,2026-05-15T19:58:00.692650
New Hampshire,US-NH,AI,45,US,2026-05-15T19:58:00.692650
New Jersey,US-NJ,AI,54,US,2026-05-15T19:58:00.692650
New Mexico,US-NM,AI,42,US,2026-05-15T19:58:00.692650
New York,US-NY,AI,67,US,2026-05-15T19:58:00.692650
North Carolina,US-NC,AI,46,US,2026-05-15T19:58:00.692650
North Dakota,US-ND,AI,40,US,2026-05-15T19:58:00.692650
Ohio,US-OH,AI,42,US,2026-05-15T19:58:00.692650
Oklahoma,US-OK,AI,45,US,2026-05-15T19:58:00.692650
Oregon,US-OR,AI,50,US,2026-05-15T19:58:00.692650
Pennsylvania,US-PA,AI,50,US,2026-05-15T19:58:00.692650
Rhode Island,US-RI,AI,45,US,2026-05-15T19:58:00.692650
South Carolina,US-SC,AI,43,US,2026-05-15T19:58:00.692650
South Dakota,US-SD,AI,38,US,2026-05-15T19:58:00.692650
Tennessee,US-TN,AI,42,US,2026-05-15T19:58:00.692650
Texas,US-TX,AI,49,US,2026-05-15T19:58:00.692650
Utah,US-UT,AI,54,US,2026-05-15T19:58:00.692650
